Date,Open,High,Low,Close,close2,Volume
2016-04-27,44.639999,44.860001,44.25,44.68,40.12,11335500
2016-04-28,44.5,44.900002,44.459999,44.630001,40.07,10932500
2016-04-29,44.529999,44.860001,44.5,44.799999,40.22,11716000
2016-05-02,44.57,45.189999,44.57,44.98,40.39,12577500
2016-05-03,44.869999,45.07,44.650002,44.84,40.26,10420500
2016-05-04,44.720001,45.110001,44.509998,44.98,40.39,9350500
2016-05-05,44.93,45.490002,44.869999,45.060001,40.46,8801100
2016-05-06,45.060001,45.41,44.919998,45.32,40.69,8564000
2016-05-09,45.32,45.5,45.169998,45.240002,40.62,8110600
2016-05-10,45.439999,45.84,45.419998,45.75,41.08,8933500
2016-05-11,45.73,45.880001,45.450001,45.459999,40.82,8833100
2016-05-12,45.549999,45.900002,45.490002,45.830002,41.15,10463400
2016-05-13,45.75,45.830002,45.23,45.349998,40.72,10341200
2016-05-16,45.16,45.73,45.139999,45.619999,40.96,9413600
2016-05-17,45.450001,45.560001,44.709999,44.75,40.18,17457000
2016-05-18,44.560001,44.830002,44.23,44.48,39.94,12524300
2016-05-19,44.25,44.389999,44.040001,44.32,39.79,10659500
2016-05-20,44.509998,44.540001,43.939999,43.950001,39.46,12914100
2016-05-23,44.07,44.16,43.939999,43.970001,39.48,13554700
2016-05-24,44.099998,44.419998,44,44.369999,39.84,12634200
2016-05-25,44.509998,44.630001,44.25,44.380001,39.85,9218100
2016-05-26,44.529999,44.77,44.439999,44.689999,40.13,8695800
2016-05-27,44.709999,44.959999,44.650002,44.779999,40.21,7893900
2016-05-31,44.98,44.98,44.259998,44.599998,40.04,18935200
2016-06-01,44.599998,44.779999,44.490002,44.700001,40.13,8916000
2016-06-02,44.700001,44.720001,44.5,44.720001,40.15,6693900
2016-06-03,44.75,45.049999,44.68,45.040001,40.44,13434900
2016-06-06,45.09,45.48,45.080002,45.369999,40.74,10310600
2016-06-07,45.349998,45.48,45.200001,45.32,40.69,9812600
2016-06-08,45.240002,45.66,45.189999,45.549999,40.9,7915400
2016-06-09,45.330002,45.799999,45.310001,45.759998,41.09,8042900
2016-06-10,45.619999,46.009998,45.560001,45.990002,41.29,12357000
2016-06-13,45.48,45.669998,45.09,45.119999,40.82,10613500
2016-06-14,44.849998,45.130001,44.439999,45.040001,40.75,11298200
2016-06-15,45.119999,45.34,44.880001,45.009998,40.72,8360400
2016-06-16,44.869999,45.34,44.720001,45.310001,40.99,11305400
2016-06-17,45.169998,45.220001,44.380001,44.790001,40.52,20805400
2016-06-20,45.09,45.310001,44.959999,44.98,40.7,10712400
2016-06-21,45.16,45.279999,45,45.130001,40.83,7919400
2016-06-22,45.25,45.330002,44.810001,44.860001,40.59,10738900
2016-06-23,45.029999,45.169998,44.84,45.080002,40.79,9655300
2016-06-24,44.200001,44.560001,43.82,43.93,39.75,26003700
2016-06-27,43.669998,43.889999,43.32,43.779999,39.61,15779500
2016-06-28,44.060001,44.189999,43.669998,44.18,39.97,16509800
2016-06-29,44.389999,44.709999,44.240002,44.439999,40.21,12250900
2016-06-30,44.52,45.330002,44.490002,45.330002,41.01,16056500
2016-07-01,45.330002,45.41,45.07,45.119999,40.82,11799700
2016-07-05,45.16,45.669998,45.150002,45.43,41.1,12339100
2016-07-06,45.5,45.549999,44.919998,45.27,40.96,10902600
2016-07-07,45.419998,45.52,44.970001,45.09,40.8,9741100
2016-07-08,45.299999,45.52,45.07,45.380001,41.06,11127100
2016-07-11,45.349998,45.77,45.110001,45.57,41.23,10937800
2016-07-12,45.639999,45.709999,45.18,45.580002,41.24,9739000
2016-07-13,45.610001,45.759998,45.43,45.740002,41.38,8028400
2016-07-14,45.73,45.939999,45.580002,45.689999,41.34,7621200
2016-07-15,45.880001,45.900002,45.439999,45.630001,41.28,10621000
2016-07-18,45.689999,45.700001,45.48,45.630001,41.28,7958300
2016-07-19,45.459999,45.709999,45.43,45.630001,41.28,7761100
2016-07-20,45.75,45.77,45.389999,45.509998,41.18,8478200
2016-07-21,45.34,45.509998,45.259998,45.450001,41.12,8045100
2016-07-22,45.5,45.84,45.459999,45.830002,41.46,8836100
2016-07-25,45.810001,45.830002,45.470001,45.57,41.23,9134300
2016-07-26,45.529999,45.650002,44.830002,44.880001,40.61,15819900
2016-07-27,43.900002,44.060001,43.099998,43.400002,39.27,37461100
2016-07-28,43.27,43.689999,43.220001,43.650002,39.49,13077800
2016-07-29,43.720001,43.75,43.48,43.630001,39.47,16530500
2016-08-01,43.689999,43.830002,43.43,43.450001,39.31,12349700
2016-08-02,43.349998,43.580002,43.310001,43.529999,39.38,12825200
2016-08-03,43.66,43.700001,43.369999,43.639999,39.48,12119100
2016-08-04,43.560001,43.799999,43.400002,43.509998,39.37,11244100
2016-08-05,43.650002,43.75,43.41,43.48,39.34,10398200
2016-08-08,43.43,43.52,43.220001,43.439999,39.3,8680300
2016-08-09,43.5,43.639999,43.380001,43.470001,39.33,7281300
2016-08-10,43.639999,43.689999,43.5,43.610001,39.46,8412100
2016-08-11,43.720001,43.869999,43.619999,43.75,39.58,11303300
2016-08-12,43.91,44.189999,43.790001,44.029999,39.84,10928900
2016-08-15,44.099998,44.330002,44.009998,44.240002,40.03,10390600
2016-08-16,44.25,44.25,43.830002,43.830002,39.66,9706100
2016-08-17,44.009998,44.07,43.779999,44.060001,39.86,11208500
2016-08-18,44.009998,44.259998,44,44.099998,39.9,9144300
2016-08-19,44.049999,44.060001,43.740002,43.919998,39.74,9385900
2016-08-22,43.939999,43.950001,43.73,43.740002,39.57,8687500
2016-08-23,43.849998,43.98,43.740002,43.849998,39.67,8421100
2016-08-24,43.82,43.939999,43.66,43.849998,39.67,11508900
2016-08-25,43.849998,43.939999,43.630001,43.669998,39.51,9815700
2016-08-26,43.720001,43.919998,43.310001,43.32,39.19,11824900
2016-08-29,43.34,43.610001,43.330002,43.540001,39.39,9544600
2016-08-30,43.459999,43.529999,43.119999,43.240002,39.12,9720100
2016-08-31,43.43,43.459999,43.080002,43.43,39.29,10217900
2016-09-01,43.209999,43.41,43.200001,43.349998,39.22,8457800
2016-09-02,43.52,43.830002,43.470001,43.66,39.5,9026000
2016-09-06,43.740002,43.799999,43.400002,43.790001,39.62,8600400
2016-09-07,43.720001,43.799999,43.529999,43.639999,39.48,8656600
2016-09-08,43.669998,43.73,43.450001,43.630001,39.47,10020400
2016-09-09,43.43,43.43,42.27,42.27,38.24,23624200
2016-09-12,42.360001,43.23,42.34,43.189999,39.08,15932300
2016-09-13,42.77,42.77,42.209999,42.279999,38.57,12962700
2016-09-14,42.27,42.41,41.990002,42.110001,38.41,9823900
2016-09-15,42.009998,42.389999,41.880001,42.360001,38.64,10158500
2016-09-16,42.169998,42.259998,41.970001,42.139999,38.44,16354000
2016-09-19,42.16,42.369999,42.080002,42.099998,38.4,7659900
2016-09-20,42.310001,42.529999,42.240002,42.34,38.62,8407200
2016-09-21,42.279999,42.610001,42.099998,42.529999,38.79,13654700
2016-09-22,42.709999,43.009998,42.689999,42.959999,39.19,9288300
2016-09-23,42.810001,42.939999,42.650002,42.740002,38.98,8852700
2016-09-26,42.709999,42.720001,42.009998,42.049999,38.36,15036000
2016-09-27,42.189999,42.630001,42,42.59,38.85,11920400
2016-09-28,42.630001,42.759998,42.029999,42.150002,38.45,15523800
2016-09-29,42.02,42.389999,41.849998,42.029999,38.34,12671700
2016-09-30,42.209999,42.5,42.060001,42.32,38.6,14375700
2016-10-03,42.310001,42.310001,41.889999,42.029999,38.34,11152800
2016-10-04,42.34,42.34,41.779999,41.84,38.16,13682700
2016-10-05,41.93,42.07,41.669998,41.810001,38.14,9607300
2016-10-06,41.68,41.939999,41.580002,41.709999,38.05,9722900
2016-10-07,41.830002,41.939999,41.57,41.73,38.06,8122800
2016-10-10,41.919998,41.990002,41.599998,41.73,38.06,8983600
2016-10-11,41.66,41.700001,41.400002,41.540001,37.89,12249100
2016-10-12,41.630001,41.84,41.5,41.779999,38.11,12216300
2016-10-13,41.650002,41.889999,41.509998,41.759998,38.09,17655600
2016-10-14,41.849998,41.91,41.619999,41.669998,38.01,9893800
2016-10-17,41.73,41.860001,41.57,41.599998,37.94,10792500
2016-10-18,41.810001,42,41.73,41.970001,38.28,11297300
2016-10-19,41.93,42.119999,41.810001,42.049999,38.36,16367400
2016-10-20,41.970001,42.110001,41.889999,41.93,38.25,10620500
2016-10-21,41.849998,42.169998,41.68,42.130001,38.43,14401500
2016-10-24,42.32,42.77,42.25,42.560001,38.82,13439200
2016-10-25,42.639999,42.880001,42.43,42.540001,38.8,16484700
2016-10-26,43,43.029999,42.41,42.439999,38.71,16886200
2016-10-27,42.630001,42.650002,41.900002,42.119999,38.42,14537000
2016-10-28,42.259998,42.470001,42.099998,42.23,38.52,13398400
2016-10-31,42.119999,42.41,42.119999,42.400002,38.67,13327500
2016-11-01,42.400002,42.43,41.91,42.119999,38.42,12223400
2016-11-02,42.099998,42.34,42.009998,42.049999,38.36,12034300
2016-11-03,42.220001,42.220001,41.959999,42.029999,38.34,11258000
2016-11-04,41.849998,42.040001,41.689999,41.689999,38.03,14464200
2016-11-07,42.040001,42.5,42.040001,42.459999,38.73,14038500
2016-11-08,42.369999,42.98,42.369999,42.880001,39.11,12036600
2016-11-09,41.759998,42.32,41.700001,42.27,38.56,21351000
2016-11-10,41.860001,42.259998,40.849998,40.939999,37.34,33245500
2016-11-11,40.950001,41.130001,40.630001,41.029999,37.43,13421000
2016-11-14,41.130001,41.419998,40.849998,41.169998,37.55,19514200
2016-11-15,41.18,41.52,41.169998,41.439999,37.8,16554000
2016-11-16,41.400002,41.650002,41.16,41.259998,37.63,12681400
2016-11-17,41.279999,41.299999,41,41.119999,37.51,12398800
2016-11-18,41.029999,41.200001,40.900002,40.91,37.32,16345300
2016-11-21,40.91,41.360001,40.73,41.360001,37.73,12307000
2016-11-22,41.450001,41.700001,41.240002,41.369999,37.74,12743500
2016-11-23,41.220001,41.310001,41.029999,41.119999,37.51,9281300
2016-11-25,41.389999,41.580002,41.240002,41.529999,37.88,7402300
2016-11-28,41.509998,41.790001,41.27,41.75,38.08,19424400
2016-11-29,41.52,41.52,41.139999,41.150002,37.85,11421900
2016-11-30,41,41.200001,40.349998,40.349998,37.12,22410400
2016-12-01,40.310001,40.389999,39.880001,40.169998,36.95,20409900
2016-12-02,40.299999,40.490002,40.189999,40.360001,37.13,11176300
2016-12-05,40.34,40.689999,40.310001,40.619999,37.36,15977800
2016-12-06,40.75,40.77,40.419998,40.57,37.32,11303500
2016-12-07,40.540001,41.290001,40.509998,41.290001,37.98,13726500
2016-12-08,41.07,41.209999,40.849998,40.98,37.7,13077100
2016-12-09,41.5,42.220001,41.290001,42,38.63,28125800
2016-12-12,42,42.009998,41.720001,41.900002,38.54,17561900
2016-12-13,41.720001,41.959999,41.540001,41.759998,38.41,18986000
2016-12-14,41.889999,41.990002,41.060001,41.209999,37.91,17937900
2016-12-15,41.099998,41.810001,41.099998,41.549999,38.22,14265300
2016-12-16,41.610001,41.759998,41.48,41.740002,38.39,19675200
2016-12-19,41.689999,41.799999,41.580002,41.669998,38.33,8687300
2016-12-20,41.700001,41.720001,41.439999,41.66,38.32,10603500
2016-12-21,41.599998,41.830002,41.52,41.57,38.24,9693600
2016-12-22,41.57,41.619999,41.080002,41.549999,38.22,11894100
2016-12-23,41.619999,41.689999,41.349998,41.599998,38.27,6436600
2016-12-27,41.560001,41.759998,41.540001,41.610001,38.27,6999200
2016-12-28,41.490002,41.669998,41.389999,41.389999,38.07,8988000
2016-12-29,41.380001,41.689999,41.380001,41.599998,38.27,6875300
2016-12-30,41.689999,41.84,41.349998,41.459999,38.14,11470200
2017-01-03,41.5,41.810001,41.279999,41.799999,38.45,14711000
2017-01-04,41.880001,41.970001,41.59,41.650002,38.31,9959400
2017-01-05,41.66,41.860001,41.529999,41.75,38.4,8968300
2017-01-06,41.700001,41.810001,41.540001,41.740002,38.39,10246600
2017-01-09,41.23,41.580002,41.209999,41.32,38.01,14822500
2017-01-10,41.439999,41.439999,40.860001,41.040001,37.75,19706800
2017-01-11,40.849998,41.119999,40.830002,41.049999,37.76,9266200
2017-01-12,41.009998,41.040001,40.799999,40.950001,37.67,8541200
2017-01-13,41,41.040001,40.689999,40.880001,37.6,8123500
2017-01-17,40.84,41.299999,40.799999,41.220001,37.92,12469400
2017-01-18,41.25,41.380001,41.139999,41.290001,37.98,10390500
2017-01-19,41.139999,41.290001,41.029999,41.139999,37.84,10987100
2017-01-20,41.27,41.439999,41.130001,41.32,38.01,14695400
2017-01-23,41.310001,41.5,41.209999,41.43,38.11,11628900
2017-01-24,41.470001,41.970001,41.470001,41.900002,38.54,17040100
2017-01-25,41.939999,42.25,41.900002,42.119999,38.74,12538200
2017-01-26,42.029999,42.110001,41.790001,41.810001,38.46,8976800
2017-01-27,41.91,41.950001,41.419998,41.450001,38.13,12967400
2017-01-30,41.299999,41.48,41.209999,41.380001,38.06,11626200
2017-01-31,41.389999,41.689999,41.360001,41.57,38.24,12678000
2017-02-01,41.52,41.66,41.25,41.259998,37.95,11136100
2017-02-02,41.41,41.490002,41.25,41.400002,38.08,9459700
2017-02-03,41.580002,41.790001,41.459999,41.540001,38.21,11882400
2017-02-06,41.529999,41.669998,41.400002,41.560001,38.23,15742800
2017-02-07,41.700001,41.98,41.669998,41.900002,38.54,13315200
2017-02-08,41.91,42.150002,41.84,42.02,38.65,14219700
2017-02-09,42.02,42.02,40.720001,41.25,37.94,27240300
2017-02-10,41.02,41.200001,40.549999,40.580002,37.33,28847300
2017-02-13,40.77,40.830002,40.5,40.619999,37.36,23617100
2017-02-14,40.380001,40.599998,40.220001,40.529999,37.28,32177800
2017-02-15,40.419998,40.630001,40.400002,40.439999,37.2,26600800
2017-02-16,40.549999,41.279999,40.5,41.200001,37.9,22214800
2017-02-17,41.130001,41.360001,41.049999,41.23,37.93,15065100
2017-02-21,41.200001,41.5,41.200001,41.459999,38.14,17072600
2017-02-22,41.509998,41.68,41.400002,41.599998,38.27,11186800
2017-02-23,41.669998,42,41.619999,41.66,38.32,12856800
2017-02-24,41.700001,41.91,41.599998,41.779999,38.43,13215300
2017-02-27,41.75,41.75,41.59,41.669998,38.33,12186400
2017-02-28,41.68,42.07,41.639999,41.959999,38.6,15946800
2017-03-01,42.009998,42.349998,41.880001,42.16,38.78,14662000
2017-03-02,42.080002,42.560001,42.07,42.470001,39.07,15507600
2017-03-03,42.470001,42.490002,42.25,42.48,39.08,11740000
2017-03-06,42.34,42.43,42.119999,42.18,38.8,16307800
2017-03-07,42,42.240002,41.950001,41.990002,38.62,11273700
2017-03-08,42,42.029999,41.740002,41.990002,38.62,14636000
2017-03-09,42.09,42.110001,41.919998,42.029999,38.66,14496400
2017-03-10,42.23,42.400002,42.150002,42.290001,38.9,16369700
2017-03-13,41.919998,42.119999,41.84,42.029999,39,12831500
2017-03-14,41.98,42.099998,41.830002,41.970001,38.95,9844500
2017-03-15,41.98,42.279999,41.970001,42.119999,39.09,22757800
2017-03-16,42.029999,42.389999,41.900002,42.25,39.21,16004200
2017-03-17,42.279999,42.349998,42.009998,42.029999,39,37526500
2017-03-20,42.099998,42.34,42.07,42.18,39.14,11484200
2017-03-21,42.310001,42.630001,42.209999,42.5,39.44,17187300
2017-03-22,42.560001,42.700001,42.25,42.380001,39.33,11605500
2017-03-23,42.209999,42.389999,42.060001,42.169998,39.13,11503300
2017-03-24,42.23,42.25,41.91,42.119999,39.09,13804400
2017-03-27,42.110001,42.34,42.049999,42.32,39.27,12387400
2017-03-28,42.240002,42.560001,42.240002,42.43,39.37,14123800
2017-03-29,42.509998,42.529999,42.290001,42.419998,39.36,9580100
2017-03-30,42.349998,42.619999,42.259998,42.599998,39.53,11999900
2017-03-31,42.549999,42.650002,42.43,42.439999,39.38,11551800
2017-04-03,42.580002,42.630001,42.27,42.41,39.36,11240000
2017-04-04,42.509998,42.689999,42.369999,42.68,39.61,10946200
2017-04-05,42.650002,42.860001,42.529999,42.57,39.5,10142800
2017-04-06,42.580002,42.759998,42.470001,42.669998,39.6,14597800
2017-04-07,42.639999,42.740002,42.509998,42.610001,39.54,11028800
2017-04-10,42.73,42.799999,42.560001,42.689999,39.62,9426900
2017-04-11,42.68,42.75,42.52,42.66,39.59,8909400
2017-04-12,42.540001,42.990002,42.509998,42.939999,39.85,13417200
2017-04-13,42.869999,43.080002,42.779999,42.790001,39.71,9891900
2017-04-17,42.790001,43.07,42.779999,43.07,39.97,11318100
2017-04-18,43.110001,43.59,43.09,43.48,40.35,13181600
2017-04-19,43.740002,43.790001,43.189999,43.23,40.12,13893100
2017-04-20,43.200001,43.299999,43.049999,43.09,39.99,10838300
2017-04-21,42.98,43.099998,42.889999,43.07,39.97,13833800
2017-04-24,43.240002,43.43,43.150002,43.279999,40.16,16703800
2017-04-25,42.849998,43.43,42.82,43.110001,40,18745100
2017-04-26,43.060001,43.43,42.98,43.240002,40.13,13626600
2017-04-27,43.169998,43.279999,42.919998,43.009998,39.91,10386200
2017-04-28,42.959999,43.200001,42.849998,43.150002,40.04,10337800
2017-05-01,43.150002,43.5,43.099998,43.220001,40.11,13208200
2017-05-02,43.220001,43.439999,43.16,43.389999,40.26,11823900
2017-05-03,43.330002,43.490002,43.150002,43.32,40.2,10389000
2017-05-04,43.419998,43.810001,43.400002,43.66,40.52,10193100
2017-05-05,43.790001,43.84,43.560001,43.689999,40.54,8133000
2017-05-08,43.59,43.91,43.540001,43.889999,40.73,14284300
2017-05-09,43.889999,43.889999,43.380001,43.509998,40.38,8694400
2017-05-10,43.48,43.619999,43.360001,43.57,40.43,7597700
2017-05-11,43.490002,43.68,43.43,43.669998,40.52,6860100
2017-05-12,43.639999,43.68,43.459999,43.59,40.45,7275800
2017-05-15,43.459999,43.759998,43.459999,43.73,40.58,8493000
2017-05-16,43.869999,44.110001,43.77,43.849998,40.69,10454100
2017-05-17,43.849998,44.169998,43.709999,43.93,40.77,14538800
2017-05-18,43.869999,43.959999,43.639999,43.799999,40.65,13832200
2017-05-19,43.849998,44,43.759998,43.900002,40.74,11796800
2017-05-22,43.889999,44.220001,43.810001,44.18,41,12857900
2017-05-23,44.25,44.599998,44.209999,44.389999,41.19,11996100
2017-05-24,44.509998,45.09,44.509998,45.029999,41.79,12738300
2017-05-25,45,45.48,44.970001,45.41,42.14,16704200
2017-05-26,45.349998,45.560001,45.330002,45.389999,42.12,11341400
2017-05-30,45.16,45.459999,45.110001,45.43,42.16,13093500
2017-05-31,45.43,45.700001,45.369999,45.470001,42.19,14148000
2017-06-01,45.450001,45.790001,45.23,45.790001,42.49,11049300
2017-06-02,45.830002,45.889999,45.610001,45.889999,42.58,9923700
2017-06-05,45.779999,45.990002,45.689999,45.990002,42.68,10015200
2017-06-06,45.900002,46.060001,45.779999,45.98,42.67,9836700
2017-06-07,45.5,45.700001,45.349998,45.509998,42.23,12776300
2017-06-08,45.509998,45.509998,45.029999,45.130001,41.88,12879000
2017-06-09,45.060001,45.349998,44.970001,45.32,42.06,9358800
2017-06-12,45.32,45.48,45.200001,45.330002,42.06,11228500
2017-06-13,45,45.110001,44.799999,45.029999,42.13,10023400
2017-06-14,45.18,45.470001,45.16,45.299999,42.38,11497500
2017-06-15,45.18,45.34,45.040001,45.25,42.34,9908700
2017-06-16,45.310001,45.349998,45.009998,45.310001,42.39,27025300
2017-06-19,45.349998,45.380001,45.099998,45.380001,42.46,7624700
2017-06-20,45.349998,45.869999,45.32,45.610001,42.67,14920900
2017-06-21,45.619999,45.68,45.169998,45.220001,42.31,9515800
2017-06-22,45.169998,45.279999,45.029999,45.07,42.17,7446300
2017-06-23,45.049999,45.380001,45.029999,45.25,42.34,9544800
2017-06-26,45.32,45.509998,45.299999,45.43,42.5,7747100
2017-06-27,45.34,45.400002,45,45.049999,42.15,11432200
2017-06-28,45.25,45.5,45.23,45.32,42.4,9218800
2017-06-29,45.130001,45.240002,44.650002,44.830002,41.94,9283500
2017-06-30,44.889999,45.119999,44.849998,44.849998,41.96,9352800
2017-07-03,45.110001,45.27,44.759998,44.759998,41.88,6434500
2017-07-05,44.790001,44.990002,44.73,44.82,41.93,6853600
2017-07-06,44.720001,44.849998,44.290001,44.400002,41.54,13113000
2017-07-07,44.470001,44.52,44.240002,44.389999,41.53,9566000
2017-07-10,44.450001,44.580002,44.23,44.380001,41.52,9672000
2017-07-11,44.32,44.48,44.150002,44.330002,41.48,10300700
2017-07-12,44.59,44.77,44.439999,44.509998,41.64,7737400
2017-07-13,44.490002,44.529999,44.369999,44.43,41.57,6371900
2017-07-14,44.52,44.720001,44.5,44.68,41.8,8558700
2017-07-17,44.66,44.790001,44.610001,44.73,41.85,7189200
2017-07-18,44.779999,44.849998,44.619999,44.669998,41.79,9037200
2017-07-19,44.669998,44.84,44.549999,44.830002,41.94,6986900
2017-07-20,44.900002,44.98,44.75,44.82,41.93,7430300
2017-07-21,44.779999,45.07,44.669998,45.029999,42.13,8545600
2017-07-24,45.040001,45.049999,44.830002,44.84,41.95,9103600
2017-07-25,45.02,45.290001,44.939999,45.240002,42.33,14096300
2017-07-26,44.549999,45.790001,44.310001,45.740002,42.79,13608900
2017-07-27,45.799999,46.43,45.700001,46.119999,43.15,15195200
2017-07-28,46,46.119999,45.73,46.009998,43.05,11945300
2017-07-31,46,46.080002,45.790001,45.84,42.89,13622900
2017-08-01,45.970001,46.060001,45.650002,45.700001,42.76,10306800
2017-08-02,45.599998,46,45.380001,45.59,42.65,10187900
2017-08-03,45.650002,45.950001,45.630001,45.669998,42.73,14261400
2017-08-04,45.669998,45.759998,45.470001,45.5,42.57,9523600
2017-08-07,45.52,45.759998,45.5,45.639999,42.7,6226300
2017-08-08,45.639999,45.82,45.549999,45.599998,42.66,5747900
2017-08-09,45.560001,45.66,45.330002,45.59,42.65,9635300
2017-08-10,45.560001,45.84,45.459999,45.740002,42.79,8901600
2017-08-11,45.860001,45.900002,45.57,45.59,42.65,8357600
2017-08-14,45.669998,45.939999,45.619999,45.799999,42.85,8421200
2017-08-15,45.799999,46.25,45.799999,46.189999,43.22,9638100
2017-08-16,46.150002,46.34,46.119999,46.200001,43.23,8087300
2017-08-17,46.119999,46.330002,45.849998,45.860001,42.91,8477000
2017-08-18,45.799999,45.900002,45.630001,45.669998,42.73,10879800
2017-08-21,45.669998,45.799999,45.560001,45.68,42.74,9429700
2017-08-22,45.700001,45.75,45.540001,45.599998,42.66,10536700
2017-08-23,45.630001,45.66,45.439999,45.540001,42.61,6528400
2017-08-24,45.540001,45.610001,45.310001,45.41,42.49,7534400
2017-08-25,45.599998,45.759998,45.560001,45.57,42.64,8807100
2017-08-28,45.630001,45.689999,45.380001,45.419998,42.5,8024000
2017-08-29,45.400002,45.57,45.25,45.450001,42.52,7762200
2017-08-30,45.360001,45.540001,45.290001,45.389999,42.47,7134900
2017-08-31,45.400002,45.650002,45.34,45.549999,42.62,14264600
2017-09-01,45.639999,45.799999,45.540001,45.779999,42.83,7391200
2017-09-05,45.75,45.93,45.650002,45.919998,42.96,9916700
2017-09-06,45.98,46.040001,45.790001,45.959999,43,9238900
2017-09-07,46.009998,46.32,45.959999,46.279999,43.3,9418400
2017-09-08,46.189999,46.369999,46.02,46.299999,43.32,10534900
2017-09-11,46.349998,46.59,46.220001,46.52,43.52,10430300
2017-09-12,46.5,46.75,46.450001,46.720001,43.71,8567600
2017-09-13,46.68,46.98,46.650002,46.869999,43.85,10218000
2017-09-14,46.400002,46.470001,45.939999,46.110001,43.48,13768800
2017-09-15,46.299999,46.360001,46,46.18,43.55,16141400
2017-09-18,46.150002,46.240002,45.91,46.110001,43.48,8535300
2017-09-19,46.139999,46.189999,45.889999,45.98,43.36,7297900
2017-09-20,45.759998,46.150002,45.549999,45.779999,43.17,11026600
2017-09-21,45.709999,45.790001,45.360001,45.400002,42.81,7555300
2017-09-22,45.450001,45.630001,45.369999,45.490002,42.9,8024800
2017-09-25,45.5,45.759998,45.349998,45.689999,43.09,9215300
2017-09-26,45.689999,45.869999,45.560001,45.57,42.97,6480100
2017-09-27,45.470001,45.5,44.380001,44.639999,42.1,14816200
2017-09-28,44.669998,45,44.650002,44.91,42.35,8789500
2017-09-29,44.860001,45.110001,44.790001,45.009998,42.45,10082200
2017-10-02,45.049999,45.27,44.75,44.799999,42.25,10707800
2017-10-03,44.860001,45.259998,44.759998,45.189999,42.62,12038100
2017-10-04,45.110001,45.560001,44.939999,45.5,42.91,14060300
2017-10-05,45.509998,45.75,45.5,45.52,42.93,10215300
2017-10-06,45.389999,45.52,45.279999,45.490002,42.9,5437900
2017-10-09,45.549999,45.650002,45.34,45.41,42.82,5268300
2017-10-10,45.599998,45.900002,45.529999,45.869999,43.26,6310400
2017-10-11,45.880001,46.099998,45.869999,46.099998,43.47,6638200
2017-10-12,45.98,46.139999,45.939999,46.110001,43.48,7710200
2017-10-13,46.25,46.380001,46.150002,46.18,43.55,7126000
2017-10-16,46.119999,46.75,46.099998,46.619999,43.97,12708600
2017-10-17,46.529999,46.630001,46.310001,46.52,43.87,7699400
2017-10-18,46.41,46.540001,46.240002,46.400002,43.76,6272200
2017-10-19,46.369999,46.790001,46.32,46.59,43.94,7515500
2017-10-20,46.580002,46.59,46.279999,46.380001,43.74,9646800
2017-10-23,46.380001,46.650002,46.23,46.32,43.68,7153600
2017-10-24,46.259998,46.290001,45.950001,46.18,43.55,9539500
2017-10-25,46.369999,46.759998,45.93,46.049999,43.43,11994200
2017-10-26,46.32,46.75,46.220001,46.23,43.6,10569100
2017-10-27,46.130001,46.330002,45.91,46.07,43.45,9988000
2017-10-30,46,46.07,45.82,45.860001,43.25,7201900
2017-10-31,45.919998,46.169998,45.84,45.98,43.36,6560500
2017-11-01,45.75,46.09,45.630001,45.799999,43.19,7067600
2017-11-02,45.810001,45.950001,45.75,45.880001,43.27,8317800
2017-11-03,45.970001,46.16,45.919998,45.970001,43.35,4730400
2017-11-06,45.91,45.919998,45.419998,45.470001,42.88,7451300
2017-11-07,45.41,45.950001,45.310001,45.939999,43.32,9868000
2017-11-08,45.98,46.189999,45.869999,46.18,43.55,7586900
2017-11-09,46.119999,46.389999,46.02,46.23,43.6,6532400
2017-11-10,46.200001,46.639999,46.139999,46.540001,43.89,8022900
2017-11-13,46.599998,46.82,46.540001,46.720001,44.06,7653600
2017-11-14,46.709999,47.48,46.619999,47.43,44.73,17200700
2017-11-15,47.32,47.459999,46.779999,46.810001,44.14,12419100
2017-11-16,46.950001,46.98,46.509998,46.549999,43.9,12506400
2017-11-17,46.34,46.380001,45.25,45.709999,43.11,19720700
2017-11-20,45.650002,45.880001,45.419998,45.459999,42.87,19160900
2017-11-21,45.560001,45.950001,45.540001,45.779999,43.17,10280800
2017-11-22,45.889999,45.93,45.540001,45.84,43.23,8434400
2017-11-24,45.889999,46.049999,45.860001,45.880001,43.27,2996300
2017-11-27,45.880001,45.990002,45.810001,45.900002,43.29,5649200
2017-11-28,45.990002,46.150002,45.779999,45.830002,43.22,8432800
2017-11-29,45.77,45.82,45.209999,45.5,42.91,16502100
2017-11-30,45.139999,45.84,45.029999,45.77,43.52,17147600
2017-12-01,45.799999,46.02,45.209999,45.970001,43.71,12468800
2017-12-04,45.990002,46.380001,45.77,46.23,43.95,17523600
2017-12-05,46.25,46.439999,46.060001,46.259998,43.98,13670800
2017-12-06,46.360001,46.48,46.259998,46.450001,44.16,8154000
2017-12-07,46.290001,46.32,45.720001,45.779999,43.53,9106500
2017-12-08,45.700001,45.73,45.049999,45.310001,43.08,13238600
2017-12-11,45.310001,45.41,44.919998,45.330002,43.1,9698700
2017-12-12,45.25,45.52,45.060001,45.290001,43.06,13999300
2017-12-13,45.450001,46.049999,45.400002,45.900002,43.64,12418700
2017-12-14,45.810001,46.169998,45.799999,46.029999,43.76,9029000
